n;layer;colname;type;definition
1;eez;mrgid;int;Marine Regions Geographic Identifier of the feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
2;eez;geoname;string;Name of the feature.
3;eez;mrgid_ter1;int;Marine Regions Geographic Identifier of the territory feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
4;eez;pol_type;string;Basis of creation or legal status of feature. One of: 200NM, Joint regime, Overlapping claim.
5;eez;mrgid_sov1;int;Marine Regions Geographic Identifier of the sovereign nation feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
6;eez;territory1;string;Specific land area which directly relates to the feature.
7;eez;iso_ter1;string;ISO 3 code of the territory feature.
8;eez;sovereign1;string;State that claims jurisdiction over the territory.
9;eez;mrgid_ter2;int;Marine Regions Geographic Identifier of the territory feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
10;eez;mrgid_sov2;int;Marine Regions Geographic Identifier of the sovereign nation feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
11;eez;territory2;string;Specific land area which directly relates to the feature.
12;eez;iso_ter2;string;ISO 3 code of the territory feature.
13;eez;sovereign2;string;State that claims jurisdiction over the territory.
14;eez;mrgid_ter3;int;Marine Regions Geographic Identifier of the territory feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
15;eez;mrgid_sov3;int;Marine Regions Geographic Identifier of the sovereign nation feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
16;eez;territory3;string;Specific land area which directly relates to the feature.
17;eez;iso_ter3;string;ISO 3 code of the territory feature.
18;eez;sovereign3;string;State that claims jurisdiction over the territory.
19;eez;x_1;decimal;Centroid longitude of feature in EPGS:4326
20;eez;y_1;decimal;Centroid latitude of feature in EPGS:4326
21;eez;mrgid_eez;int;Marine Regions Geographic Identifier of the feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
22;eez;area_km2;int;Area of feature in square kilometers.
23;eez;iso_sov1;string;ISO 3 code of the sovereign nation feature.
24;eez;iso_sov2;string;ISO 3 code of the sovereign nation feature.
25;eez;iso_sov3;string;ISO 3 code of the sovereign nation feature.
26;eez;un_sov1;double;United Nations M49 Country Code of the sovereign nation feature.
27;eez;un_sov2;double;United Nations M49 Country Code of the sovereign nation feature.
28;eez;un_sov3;double;United Nations M49 Country Code of the sovereign nation feature.
29;eez;un_ter1;double;United Nations M49 Country Code of the territory feature.
30;eez;un_ter2;double;United Nations M49 Country Code of the territory feature.
